Age,GAM_Prediction_100%Abundance,GAM_Prediction_90%Abundance,GAM_Prediction_80%Abundance,GAM_Prediction_70%Abundance,GAM_Prediction_60%Abundance,GAM_Prediction_50%Abundance,GAM_Prediction_40%Abundance,GAM_Prediction_30%Abundance,GAM_Prediction_20%Abundance,GAM_Prediction_10%Abundance
26.354748603351958,3822.3319989123156,3678.0054850243164,3533.6789711363185,3389.352457248317,3245.028551751357,3100.7229726764867,2939.746688297426,2402.220174021352,1656.2096760891845,884.6591351094214
28.058659217877096,3929.9168825541556,3779.2746139344085,3628.6323453146665,3477.990076694923,3327.3505850055863,3176.73060398533,3009.4408405582863,2465.409098030169,1706.7302424772793,920.8601049479851
29.762569832402235,4034.3657837809124,3877.6960689691555,3721.026354157402,3564.3566393456467,3407.6898700036622,3251.043795577754,3077.728861642462,2527.4801994020313,1756.4212947681517,956.5198692290577
31.466480446927374,4136.097983503002,3973.6415460409476,3811.1851085788944,3648.7286711168417,3486.275347663923,3323.8439033740733,3144.744522472246,2588.519664061215,1805.3214338880575,991.6294438808777
33.17039106145251,4235.532762630843,4067.4827410621824,3899.4327194935236,3731.382697924863,3563.3359589047036,3395.3122832946074,3210.6215939699373,2648.6136779319995,1853.4692607632578,1026.179844831684
34.874301675977655,4333.089402074842,4159.591349945252,3986.09329781566,3812.5952456860687,3639.100644644344,3465.630291259672,3275.493847057834,2707.8484269386618,1900.9033763200086,1060.1620880097157
36.57821229050279,4429.187182745422,4250.339068602553,4071.4909544596844,3892.642840316812,3713.798345801175,3534.9792831895834,3339.4950526582297,2766.3100970054793,1947.6623814845698,1093.5671893432107
38.28212290502793,4524.245385552992,4340.0975929464785,4155.949800339966,3971.802007733453,3787.658003293537,3603.5406150046606,3402.7589816934264,2824.0848740567308,1993.7848771831987,1126.386164760409
39.986033519553075,4618.6328922135635,4429.194831681156,4239.75677114875,4050.3187106163423,3860.8846067898953,3671.4783033614844,3465.4086778081187,2881.2548287252275,2039.3119610368226,1158.6191388703505
41.68994413407821,4712.477994734129,4517.749667318506,4323.0213399028835,4128.293012487259,3933.5688103169623,3738.8735927916923,3527.515976038873,2937.882386552464,2084.2966490918643,1190.3097182243885
43.39385474860335,4805.837274549182,4605.8186796727505,4405.8000847963185,4205.781489919887,4005.767188828147,3805.783056628427,3589.137448098563,2994.024117631045,2128.795509820658,1221.514469674587
45.097765363128495,4898.767300788714,4693.4584378678655,4488.149574947022,4282.8407120261745,4077.536311429386,3872.2632639716107,3650.329663081096,3049.736591048862,2172.865112305083,1252.2899622968098
46.80167597765363,4991.324642582721,4780.725511027838,4570.126379472959,4359.527247918078,4148.932747226617,3938.3707839211643,3711.149190080378,3105.0763758938074,2216.5620256270145,1282.6927651669184
48.50558659217877,5083.5658690612045,4867.676468276652,4651.7870674921005,4435.897666707547,4220.013065325781,4004.1621855770145,3771.65259819032,3160.1000412537765,2259.9428188683332,1312.7794473607776
50.209497206703915,5175.547549354157,4954.367878738283,4733.188208122407,4512.008537506533,4290.833834832812,4069.694038039081,3831.8964565048263,3214.86415621666,2303.0640611109143,1342.6065779542494
51.91340782122905,5267.3262525915825,5040.85631153672,4814.386370481855,4587.916429426991,4361.4516248536465,4135.022910407287,3891.937334117807,3269.42528987035,2345.982321436639,1372.2307260231973
53.61731843575419,5358.958547903477,5127.198335795944,4895.438123688411,4663.677911580878,4431.923004494227,4200.205371781556,3951.83180012317,3323.8400113027424,2388.7541689273826,1401.7084606434846
55.32122905027933,5450.501004419831,5213.450520639933,4976.400036860036,4739.3495530801365,4502.304542860487,4265.297991261809,4011.6364236148215,3378.164889601728,2431.4361726650245,1431.0963508909742
57.02513966480447,5541.993256076078,5299.654080963855,5057.314905851632,4814.975730739408,4572.642197726801,4330.348307582156,4071.4003242866056,3432.450625420886,2474.0806142628785,1460.4482593387152
58.72905027932961,5632.860134933623,5385.292823915757,5137.725512897889,4890.158201880017,4642.5967015011265,4395.076028237195,4130.902184719762,3486.5348764280943,2516.5841264754617,1489.7197938278648
60.43296089385475,5721.752144609448,5469.148514746969,5216.544884884493,4963.941255022014,4711.343604337878,4458.7879650156965,4189.580078337416,3539.986977680838,2558.647305994618,1518.742812684624
62.13687150837989,5807.270414975411,5549.958154193313,5292.645893411218,5035.33363262912,4778.02751956473,4520.764602109287,4246.850360195152,3592.3591550986544,2599.9582496038347,1547.3412835564338
63.840782122905026,5888.01607590338,5626.458742990607,5364.901410077834,5103.344077165059,4841.79306050936,4580.286423709599,4302.129385348551,3643.203634601075,2640.205054086601,1575.3391740907368
65.54469273743017,5962.590257265226,5697.387281874674,5432.184306484118,5166.981331093563,4901.784840499449,4636.633914008264,4354.833508853198,3692.07264210764,2679.0758162264083,1602.5604519349754
67.24860335195531,6029.594088932813,5761.480771581325,5493.36745422984,5225.254136878353,4957.147472862671,4689.087557196913,4404.379085764677,3738.518403537887,2716.2586328067437,1628.829084736591
68.95251396648045,6087.628700778013,5817.4762128463935,5547.323724914774,5277.171236983158,5007.025570926709,4736.92783746718,4450.182471138574,3782.0931448113515,2751.441600611098,1653.9690401430262
70.65642458100558,6135.295222672686,5864.110606405689,5592.925990138693,5321.7413738717,5050.563748019239,4779.435239010689,4491.66002003047,3822.349091847569,2784.3128164229593,1677.804285801723
72.36033519553072,6171.1947844887045,5900.1209529950365,5629.047121501374,5357.973290007706,5086.90661746794,4815.890246019077,4528.2280874959515,3858.8384705660774,2814.5603770258185,1700.1587893601231
74.06424581005587,6193.928516097932,5924.244253350256,5654.559990602579,5384.875727854902,5115.198792600488,4845.573342683973,4559.303028590599,3891.113506886412,2841.8723792031633,1720.8565184656695
75.76815642458101,6202.407178211693,5935.496026747734,5668.584875283772,5401.673723819805,5134.770068388472,4867.91908254203,4584.424155416134,3918.8182714753593,2865.9976521868457,1739.7510609152787
77.47206703910615,6197.309225471569,5934.481865127463,5671.654504783357,5408.827144439248,5146.007448667135,4883.241606726906,4603.832746404626,3942.121180063405,2887.031749005768,1756.865107036268
79.17597765363129,6179.939438368309,5922.370751859506,5664.8020653506965,5407.233378841889,5149.672525444441,4892.166710125869,4618.018799322655,3961.3764332964333,2905.1930731851176,1772.2812632331302
80.87988826815642,6151.603331332438,5900.332330506011,5649.061329679583,5397.79032885315,5146.5273296774485,4895.320552827614,4627.47260339054,3976.9384495263953,2920.700172208479,1786.082206121083
82.58379888268156,6113.606418794462,5869.5362446291265,5625.466070463787,5381.395896298448,5137.3338923232,4893.329294920816,4632.684447828596,3989.16164710524,2933.7715935594374,1798.3506123153443
84.2877094972067,6067.254215184906,5831.152137791009,5595.050060397106,5358.947983003203,5122.854244338756,4886.819096494163,4634.144621857144,3998.400444384923,2944.6258847215768,1809.169158431132
85.99162011173185,6013.852234934296,5786.349653553804,5558.847072173316,5331.344490792829,5103.850416681162,4876.416117636343,4632.343414696499,4005.0092597173916,2953.4815931784806,1818.620521083662
87.69553072625699,5954.705992473141,5736.298435479677,5517.890878486213,5299.4833214927485,5081.0844403074725,4862.746518436036,4627.771115566983,4009.3425114545994,2960.557266413735,1826.7873768881545
89.39944134078212,5891.121002231955,5682.168127130768,5473.215252029573,5264.262376928379,5055.3183461747385,4846.4364589819315,4620.91801368891,4011.754617948496,2966.0714519109233,1833.7524024598256
91.10335195530726,5824.402778641274,5625.128372069233,5425.853965497186,5226.57955892514,5027.314165240014,4828.112099362711,4612.274398282601,4012.5999975510335,2970.2426971536297,1839.5982744138923
92.8072625698324,5755.847954037873,5566.3409273573425,5376.833900676819,5187.326873996292,4997.829028742049,4808.395695542626,4602.327650037796,4012.231155677446,2973.2886322825825,1844.4077476165771
94.51117318435755,5686.288372306987,5506.5548597419665,5326.821347176947,5147.087834611927,4967.363672012551,4787.705205714993,4591.412950009434,4010.900496244288,2975.378884075952,1848.2676717076647
96.21508379888269,5615.872120599187,5445.912121525593,5275.952122451996,5105.992123378398,4936.041642809816,4766.158042790038,4579.641576259664,4008.7131624656413,2976.6124608997493,1851.2709202050974
97.91899441340783,5544.692554274458,5384.506068106378,5224.319581938291,5064.1330957702085,4903.956296646503,4743.847562318595,4567.1068843774965,4005.7625099686848,2977.0827184193267,1853.5108488123997
99.62290502793296,5472.8430286927805,5322.430054882471,5172.017081072162,5021.604107261848,4871.20098903528,4720.867119851506,4553.902229951944,4002.141894380601,2976.8830123000384,1855.0808132330963
101.3268156424581,5400.416899214132,5259.777437252028,5119.137975289921,4978.498513327815,4837.869075488817,4697.310070939602,4540.120968572009,3997.944671328571,2976.1066982072334,1856.0741691707085
103.03072625698324,5327.507521198489,5196.641570613195,5065.775620027894,4934.909669442597,4804.053911519772,4673.269771133727,4525.8564558267035,3993.264196439774,2974.8471318062657,1856.584272328762
104.73463687150839,5254.208250005836,5133.115810364125,5012.023370722406,4890.930931080692,4769.848852640817,4648.8395759847135,4511.202047305038,3988.1938253413914,2973.197668762488,1856.7044784107802
106.43854748603353,5180.612440996151,5069.293511902967,4957.974582809783,4846.655653716597,4735.347254364618,4624.112841043403,4496.251098596022,3982.8269136606027,2971.2516647412513,1856.5281431202866
108.14245810055866,5106.813449529413,5005.268030627876,4903.7226117263435,4802.177192824805,4700.64247220384,4599.182921860631,4481.096965288661,3977.25681702459,2969.102475407909,1856.1486221608047
109.8463687150838,5032.904630965598,4941.132721937002,4849.360812908408,4757.588903879808,4665.827861671147,4574.143173987235,4465.833002971967,3971.576891060533,2966.8434564278114,1855.6592712358583
111.55027932960894,4958.807649312165,4876.825549996524,4794.843450680874,4712.861351365228,4630.890287408882,4548.996762224279,4450.478676605725,3965.822900886941,2964.526673078192,1855.1284557814024
113.25418994413408,4883.266919014631,4811.218995725602,4739.171072436579,4667.123149147554,4595.086429757196,4523.128433385572,4434.546799477402,3959.6357262649367,2961.9210715938298,1854.453188505874
114.95810055865923,4804.533054170773,4742.738620363111,4680.944186555452,4619.149752747794,4557.366691378167,4495.663537274267,4417.337668531224,3952.490611279825,2958.6768432011045,1853.4586077767262
116.66201117318435,4720.854979495535,4669.808456152543,4618.761932809554,4567.715409466565,4516.6804271009705,4465.726536248095,4398.150853653486,3943.8622333464523,2954.443772843422,1851.9696060659253
118.3659217877095,4630.48161970386,4590.852535337404,4551.2234509709415,4511.594366604478,4471.97699175478,4432.441892664793,4376.285924730476,3933.2252698796706,2948.8716454641904,1849.811075845434
120.06983240223464,4531.661899510695,4504.294890161185,4476.9278808116715,4449.560871462158,4422.2057401687725,4394.934068882092,4351.0424516484845,3920.054398294326,2941.610246006815,1846.8079095872195
121.77374301675978,4422.644743630981,4408.559552867391,4394.474362103803,4380.389171340215,4366.316027172118,4352.327527257721,4321.720004293802,3903.824296005267,2932.309359414703,1842.7849997632447
123.47765363128492,4301.679076779652,4302.070555699525,4302.462034619396,4302.853513539267,4303.257207593995,4303.746730149417,4287.618152552721,3884.0096404273445,2920.618770631261,1837.5672388454755
125.18156424581005,4167.013823671659,4183.251930901084,4199.490038130508,4215.728145359932,4231.978636263578,4248.31613991491,4248.0364663115315,3860.085108975406,2906.188264599897,1830.9795193058762
126.8854748603352,4016.897909021931,4050.527710715564,4084.157512409192,4117.787314102819,4151.429668010036,4185.160218911929,4202.274515456518,3831.5253790642973,2888.667626264014,1822.84673361641
128.58938547486034,3849.5951082496313,3902.3352930202523,3955.075477790872,4007.815662561494,4060.5685680850697,4113.410854850315,4149.63781015566,3797.809583320132,2867.7096107078632,1812.9952593194657
130.29329608938548,3664.574836344288,3738.1971513058047,3811.8194662673254,3885.4417812288366,3959.0769854826726,4032.8027552251706,4089.914116405172,3758.7785462402353,2843.2081009298818,1801.3720379145893
131.99720670391062,3463.382874354944,3559.504488516443,3655.626102677937,3751.747716839432,3847.8823888326137,3944.10881056145,4023.721746625195,3714.896002139936,2815.4722531405837,1788.131647507485
133.70111731843576,3247.770299465592,3367.833274117846,3487.8962487701006,3607.9592234223555,3728.0354244456585,3848.2045594516103,3951.7611316898756,3666.6872741750744,2784.8522827775014,1773.449195817373
135.4050279329609,3019.4881888602376,3164.759477575714,3310.030766291195,3455.3020550066767,3600.586738632572,3745.96554048811,3874.7327024733645,3614.6776855014887,2751.6984052781636,1757.499790563474
137.10893854748605,2780.2876197228725,2951.8590683557427,3123.430516988606,3295.001965621473,3466.58697770412,3638.267292263403,3793.3368898498074,3559.392559275017,2716.3608360801004,1740.4585394650098
138.81284916201116,2531.9196692375,2730.708015923607,2929.496362609712,3128.284709295817,3327.086787971067,3525.9853533699466,3708.2741246933524,3501.3572186514984,2679.1897906208405,1722.5005502412005
140.5167597765363,2276.13541458812,2502.8822897450095,2729.6291649018935,2956.37604005878,3183.1368157441752,3409.9952624001935,3620.2448378781432,3441.096986786769,2640.535484337913,1703.8009306112667
142.22067039106145,2014.6859329587242,2269.957859285628,2525.2297856125283,2780.5017119394292,3035.787707334208,3291.1725579465988,3529.9494602783284,3379.137186836668,2600.748132668848,1684.5347882944297
143.9245810055866,1749.322301533321,2033.5106940111632,2317.6990864890054,2601.8874789668457,2886.0901090519287,3170.3927786016216,3438.0884227680535,3316.0031419570323,2560.177951051175,1664.8772310099098
145.62849162011173,1481.7955974959004,1795.1167633873056,2108.437929278704,2421.7590951701013,2735.094667208107,3048.5314629577138,3345.3621562214676,3252.2201753037025,2519.175154922424,1645.003366476929
147.33240223463687,1213.7263900545304,1556.2345797013877,1898.7427693482418,2241.250958995095,2583.7737233279217,2926.398895619342,3252.418888322313,3188.2744576397017,2478.0638581249004,1625.075251617072
149.03631284916202,945.6534044219151,1317.3489956449052,1689.0445868678894,2060.7401780908745,2432.450512539197,2804.2644391931067,3159.474109155971,3124.32760652919,2436.951805701539,1605.146758952054
150.74022346368716,677.5804434970167,1078.4634338269439,1479.346424156873,1880.2294144867956,2281.127316581426,2682.129995128635,3066.5293398822055,3060.3807628420636,2395.8397582323764,1585.2182687720451
152.4441340782123,409.5075083988712,839.5778952546808,1269.6482821104842,1699.7186689662908,2129.8041361261626,2559.9955639856075,2973.5845809488183,2996.4339269142547,2354.7277159414657,1565.289781189225
154.14804469273744,141.43460024653393,600.6923809352826,1059.9501616240277,1519.2079423127739,1978.480971844951,2437.8611463236957,2880.6398328036107,2932.487099081686,2313.6156790528607,1545.3612963157736
155.85195530726259,-126.63827984096349,361.8068918759153,850.2520635927942,1338.6972353096698,1827.157824409343,2315.7267427025763,2787.6950958943844,2868.5402796802887,2272.5036477906137,1525.432814263869
157.5558659217877,-394.71113074455764,122.92142908376525,640.5539889120848,1158.1865487404057,1675.834694490889,2193.5923536819246,2694.7503706689395,2804.593469045988,2231.3916223787787,1505.5043351456907
159.25977653631284,-662.7839513452176,-115.96400643401296,430.85593847718997,977.6758833883988,1524.5115827611314,2071.457979821412,2601.805657575076,2740.646667514709,2190.279603041407,1485.5758590734176
160.96368715083798,-930.8567405239013,-354.8494136702385,221.15791318341888,797.1652400370758,1373.1884898916273,1949.3236216807186,2508.860957060599,2676.6998754223823,2149.167590002555,1465.6473861592299
162.66759776536313,-1198.929497161556,-593.7347916177501,11.459913926054355,616.6546194698578,1221.8654165539199,1827.1892798195145,2415.9162695733044,2612.7530931049323,2108.0555834862716,1445.7189165153059
164.37150837988827,-1467.0022201436605,-832.6201392734316,-198.23805840321563,436.14402246700604,1070.542363416851,1705.05495479522,2322.9715955591882,2548.806320896932,2066.943583715708,1425.790450253371
166.0754189944134,-1735.0749089909077,-1071.5054562059222,-407.9360034209434,255.63344936403746,919.2193307680066,1582.920646847494,2230.026935209986,2484.8595589421875,2025.831590786746,1405.8619874213807
167.77932960893855,-2003.1475645087544,-1310.3907431401726,-617.6339217715996,75.12289959697762,767.896318123909,1460.7863555733493,2137.0822882032,2420.912806998697,1984.7196045378719,1385.9335279383145
169.4832402234637,-2271.220187657618,-1549.2760009406234,-827.3318142236345,-105.38762750664364,616.573324908067,1338.6520804922811,2044.1376541543077,2356.966064777917,1943.6076247765268,1366.0050717075956
171.18715083798884,-2539.292779397932,-1788.16123047172,-1037.0296815455126,-285.8981326193074,465.2503505439841,1216.5178211237712,1951.1930326787774,2293.0193319913005,1902.495651310147,1346.0766186326443
172.89106145251398,-2807.3653406901085,-2027.046432597896,-1246.727524505693,-466.4086164134859,313.927394455169,1094.3835769873149,1858.2484233920836,2229.072608350306,1861.3836839461737,1326.1481686168831
174.59497206703912,-3075.4378724945814,-2265.931608183599,-1456.4253438726255,-646.9190795616547,162.60445606513292,972.2493476024042,1765.303825909703,2165.12589356639,1820.2717224920461,1306.2197215637348
176.29888268156424,-3343.51037577176,-2504.816758093268,-1666.1231404147775,-827.4295227362892,11.281534797380232,850.1151324885262,1672.3592398471046,2101.179187351008,1779.1597667552019,1286.2912773766197
178.00279329608938,-3611.582851482092,-2743.701883191348,-1875.820914900613,-1007.9399466098718,-140.0413699245854,727.9809311651684,1579.4146648197611,2037.2324894156131,1738.047816543079,1266.3628359589602
179.70670391061452,-3879.655300585992,-2982.5869843422793,-2085.5186680985776,-1188.4503518548704,-291.3642586772528,605.8467431518266,1486.4701004431477,1973.285799471665,1696.9358716631186,1246.4343972141783
181.41061452513966,-4147.727724043887,-3221.472062410507,-2295.216400777136,-1368.9607391437657,-442.68713203711866,483.7125679679852,1393.5255463327353,1909.3391172306165,1655.8239319227573,1226.505961045695
183.1145251396648,-4415.800122827476,-3460.3571182706232,-2504.914113713774,-1549.4711091569288,-594.0099905874393,361.57840512749794,1300.5810020994873,1845.3924424005431,1614.7119971271804,1206.5775273558063
184.81843575418995,-4683.872498022561,-3699.2421528999034,-2714.6118077772458,-1729.9814626545917,-745.3328349799293,239.4442540871746,1207.636467308735,1781.4457746552976,1573.6000670587644,1186.6490960354104
186.5223463687151,-4951.944850781209,-3938.127167335256,-2924.3094838893144,-1910.4918004433675,-896.6556659060508,117.31011427069973,1114.6919414993122,1717.4991136488634,1532.4881414866404,1166.7206669687885
188.22625698324023,-5220.017182256273,-4177.012162614325,-3134.007142972378,-2091.0021233304346,-1047.9784840577527,-4.8240148986430995,1021.7474242097319,1653.5524590349805,1491.3762201797792,1146.792240040139
189.93016759776538,-5488.089493600624,-4415.897139774734,-3343.704785948847,-2271.512432122964,-1199.3012901269785,-126.95813399757253,928.8029149785057,1589.605810467392,1450.2643029071512,1126.863815133663
191.63407821229052,-5756.161785967132,-4654.782099854135,-3553.402413741142,-2452.0227276281485,-1350.624084805686,-249.0922436028112,835.8584133441396,1525.6591675998347,1409.1523894377247,1106.9353921335583
193.33798882681566,-6024.234060508662,-4893.667043890159,-3763.100027271656,-2632.5330106531524,-1501.9468687858175,-371.22634429107586,742.9139188451469,1461.7125300860503,1368.0404795404706,1087.006970924026
195.04189944134077,-6292.306318378091,-5132.551972920448,-3972.7976274628077,-2813.0432820051647,-1653.2696427593241,-493.3604366390865,649.9694310200371,1397.7658975797779,1326.9285729843582,1067.0785513892645
196.74581005586592,-6560.378560728289,-5371.436887982648,-4182.495215237007,-2993.553542491365,-1804.5924074181617,-615.494521223567,557.0249494073187,1333.8192697347558,1285.816669538356,1047.1501334134732
198.44972067039106,-6828.4507887121135,-5610.321790114383,-4392.192791516654,-3174.06379291893,-1955.9151634542727,-737.6285986212332,464.08047354550297,1269.8726462047266,1244.704768971435,1027.221716880852
200.1536312849162,-7096.523003481842,-5849.206680352768,-4601.890357223692,-3354.5740340946204,-2107.2379115592516,-859.7626694085069,371.1360029733394,1205.926026643608,1203.5928710526846,1007.2933016756604
201.85754189944134,-7364.595206016606,-6088.09155957906,-4811.587913141512,-3535.0842667039647,-2258.5606523207584,-981.8967340751818,278.1915372988995,1141.9794107573402,1162.480975585911,987.3648876995721
203.5614525139665,-7632.667396882703,-6326.976428302942,-5021.285459723189,-3715.5944911434312,-2409.8833860786494,-1104.0307929045048,185.24707629555036,1078.0327983758998,1121.369082457702,967.4364748957856
205.26536312849163,-7900.739576586254,-6565.861286979949,-5230.982997373647,-3896.104707767348,-2561.206113136657,-1226.1648461496102,92.30261976075195,1014.0861893473441,1080.2571915667115,947.5080632135513
206.96927374301677,-8168.81174563335,-6804.746136065576,-5440.680526497801,-4076.6149169300284,-2712.5288337985007,-1348.2988940636233,-0.6418325080259137,950.1395835197368,1039.1453028115975,927.5796526021219
208.6731843575419,-8436.883904530101,-7043.630976015325,-5650.37804750056,-4257.125118985792,-2863.851548367903,-1470.4329368996723,-93.58628071331657,886.1929807411402,998.0334160910176,907.6512430107495
210.37709497206706,-8704.956053782613,-7282.515807284729,-5860.075560786845,-4437.635314288964,-3015.1742571485947,-1592.5669749108906,-186.53072505765692,822.246380859613,956.9215313036262,887.7228343886852
212.08100558659217,-8973.02819389699,-7521.400630329276,-6069.773066761564,-4618.145503193853,-3166.496960444292,-1714.701008350402,-279.4751657435778,758.2997837232195,915.8096483480824,867.7944266851822
213.7849162011173,-9241.100325379339,-7760.285445604487,-6279.470565829639,-4798.655686054793,-3317.8196585587257,-1836.835037471339,-372.4196029736137,694.3531891800197,874.6977671230417,847.8660198494916
215.48882681564245,-9509.172448735771,-7999.17025356588,-6489.168058395986,-4979.165863226093,-3469.1423517956214,-1958.9690625268336,-465.36403695030174,630.4065970780736,833.5858875271599,827.9376138308652
217.1927374301676,-9777.244564472387,-8238.055054668948,-6698.865544865517,-5159.676035062082,-3620.4650404587014,-2081.103083770011,-558.308467876173,566.460007265444,792.4740094590945,808.0092085785553
218.89664804469274,-10045.316673087782,-8476.939849362456,-6908.563025637139,-5340.186201911817,-3771.7877248471855,-2203.23710145025,-651.2528959507621,502.51341959244036,751.362132818999,788.0808040425591
220.60055865921788,-10313.388774986817,-8715.824638010803,-7118.260501034789,-5520.696364058774,-3923.110405204084,-2325.371115770099,-744.197321336156,438.56683393743714,710.250257525709,768.1524001821734
222.30446927374302,-10581.460870510598,-8954.709420921,-7327.957971331412,-5701.2065217418185,-4074.4330817341847,-2447.505126900263,-837.1417441689786,374.6202501978921,669.138383510764,748.2239969630194
224.00837988826817,-10849.53295999903,-9193.594198399001,-7537.655436798988,-5881.716675198969,-4225.755754641547,-2569.6391350108393,-930.0861645853662,310.673668271628,628.0265107059463,728.2955943508392
225.7122905027933,-11117.605043792002,-9432.478970750744,-7747.352897709498,-6062.226824668248,-4377.078424130226,-2691.77314027193,-1023.0305827214614,246.72708805646386,586.9146390430358,708.3671923113735
227.41620111731845,-11385.67712222942,-9671.363738282169,-7957.05035433492,-6242.736970387669,-4528.401090404283,-2813.9071428536304,-1115.9749987133996,182.78050945022352,545.8027684538156,688.4387908103646
229.1201117318436,-11653.749195651184,-9910.248501299204,-8166.74780694723,-6423.247112595256,-4679.723753667779,-2936.041142926042,-1208.919412697322,118.83393235072612,504.69089887006544,668.5103898135532
230.8240223463687,-11921.821264397193,-10149.1332601078,-8376.445255818413,-6603.757251529023,-4831.046414124769,-3058.1751406592593,-1301.863824809364,54.88735665579492,463.5790302235687,648.5819892866817
232.52793296089385,-12189.893328807346,-10388.018015013895,-8586.14270122045,-6784.267387426996,-4982.369071979316,-3180.3091362233877,-1394.8082351856692,-9.059217736750497,422.46716244610485,628.6535891954908
234.231843575419,-12457.965389221534,-10626.902766323416,-8795.840143425301,-6964.777520527187,-5133.691727435475,-3302.443129788521,-1487.7526439623712,-73.00579092908663,381.3552954694573,608.725189505723
235.93575418994413,-12726.037467119559,-10865.787535482199,-9005.537603844852,-7145.287672207503,-5285.014401837194,-3424.5771426646493,-1580.6970724155026,-136.95238416328607,340.243408085512,588.7967690432231
237.63966480446928,-12994.127624223616,-11104.690384180303,-9215.253144136996,-7325.815904093687,-5436.355156778053,-3546.7292364131895,-1673.6595820743219,-200.91705893644735,299.1134388293313,568.8502663752138
239.34357541899442,-13262.304837649488,-11343.6802895064,-9425.055741363316,-7506.43119322023,-5587.782969265451,-3668.9683880144535,-1766.709149892045,-264.9687921746952,257.89641080188176,548.816704629754
241.04748603351956,-13530.647002898502,-11582.835146935613,-9635.023290972733,-7687.21143500985,-5739.375734695909,-3791.372492838754,-1859.9236712127858,-329.1854791959379,216.51442871145798,528.6181885413406
242.7513966480447,-13799.232015471982,-11822.232851943074,-9845.233688414171,-7868.234524885266,-5891.211348465938,-3914.0194462564045,-1953.3810413806518,-393.6450153180841,174.88959726635443,508.1768228444704
244.45530726256985,-14068.13777087127,-12061.951300003908,-10055.764829136559,-8049.578358269207,-6043.367705972065,-4036.987143637724,-2047.1591557397592,-458.4252958590456,132.9440211748626,487.4147122736392
246.159217877095,-14337.442164597673,-12302.06838659324,-10266.694608588814,-8231.320830584382,-6195.922702610801,-4160.353480353026,-2141.335909634219,-523.6042161367296,90.5998051452774,466.25396156334403
247.8631284916201,-14607.223092152542,-12542.662007186198,-10478.10092221986,-8413.53983725352,-6348.9542337786625,-4284.196351772619,-2235.9891984081414,-589.2596714690436,47.77905388589363,444.6166754480821
