Age,GAM_Prediction_100%Abundance,GAM_Prediction_80%Abundance,GAM_Prediction_60%Abundance,GAM_Prediction_40%Abundance,GAM_Prediction_20%Abundance
86.36363636363636,79.68403544578781,71.43499073822288,62.18228551042443,50.82149002437598,37.675562071335136
87.87878787878788,80.09109443896224,71.6230970733212,62.14436056344023,50.59591121813731,37.32456319944239
89.39393939393939,80.48172354946713,71.79386724520687,62.08998135236162,50.35607647774319,36.959760548323004
90.9090909090909,80.85690307441179,71.94837573350205,62.02027523056906,50.10303845046606,36.58217307104347
92.42424242424242,81.2176133109055,72.08769701782899,61.93636955144301,49.837849783578456,36.19281972067027
93.93939393939394,81.56483455605762,72.21290557780986,61.83939166836398,49.561563124352844,35.79271945026998
95.45454545454545,81.89954710697752,72.3250758930669,61.7304689347124,49.27523112006175,35.38289121290904
96.96969696969697,82.22273126077455,72.4252824432223,61.61072870386881,48.979906417977645,34.964353961654005
98.48484848484848,82.53536731455802,72.51459970789826,61.4812983292136,48.67664166537305,34.538126649571346
100.0,82.83843556543721,72.59410216671697,61.343305164127315,48.36648950952042,34.105228229727594
101.51515151515152,83.13291631052152,72.66486429930066,61.197876561990405,48.050502597692265,33.66667765518924
103.03030303030303,83.4197898469203,72.72796058527155,61.04613987618332,47.729733577161106,33.223493879022776
104.54545454545455,83.70003647174283,72.78446550425178,60.88922246008657,47.40523509519942,32.77669585429478
106.06060606060606,83.9746234354773,72.83543957214653,60.72823636552401,47.07804475178761,32.3272877813476
107.57575757575758,84.24416089599917,72.88156111086963,60.563874832984766,46.74878829491989,31.875870071012383
109.0909090909091,84.50886703652614,72.9230889143091,60.39637138067938,46.41763938947371,31.422599901048923
110.60606060606061,84.76893999824298,72.96026032549031,60.22593602078592,46.084748584891535,30.96761178629318
112.12121212121212,85.02457792233456,72.9933126874386,60.05277876548239,45.75026643061583,30.51104024158108
113.63636363636364,85.27597894998559,73.0224833431794,59.87710962694679,45.414343476089,30.053019781748596
115.15151515151516,85.52334122238084,73.04800963573804,59.69913861735719,45.077130270753585,29.593684921631667
116.66666666666667,85.76686288070515,73.07012890813992,59.519075748891595,44.738777364052005,29.13317017606622
118.18181818181819,86.00674206614325,73.0890785034104,59.337131033728035,44.399435305426714,28.671610059888245
119.6969696969697,86.24317691987997,73.10509576457493,59.15351448404456,44.05925464432017,28.209139087933636
121.21212121212122,86.47636558310008,73.11841803465876,58.96843611201916,43.718385930174826,27.745891775038388
122.72727272727272,86.70650619698833,73.12928265668735,58.78210592982987,43.376979712433155,27.282002636038406
124.24242424242424,86.93379690272955,73.13792697368605,58.59473394965477,43.03518654053761,26.81760618576966
125.75757575757575,87.15843584150849,73.14458832868026,58.4065301836718,42.69315696393064,26.352836939068112
127.27272727272727,87.3806177135331,73.14949913586666,58.217699319397056,42.35103721692354,25.887824897927015
128.78787878787878,87.60047586087057,73.15280392051359,58.0283510970751,42.008896588111035,25.422619593109943
130.3030303030303,87.81809077234875,73.1545715013166,57.83851347039721,41.66673808587952,24.957201238333074
131.8181818181818,88.0335412086791,73.15486822163055,57.648211718919804,41.32456255148385,24.491547780887117
133.33333333333334,88.246905930573,73.15376042481029,57.457471122199316,40.98237082617888,24.02563716806267
134.84848484848484,88.45826369874193,73.15131445421066,57.2663169597922,40.64016375121946,23.55944734715043
136.36363636363637,88.66769327389733,73.1475966531865,57.07477451125488,40.297942167860434,23.09295626544104
137.87878787878788,88.87527341675056,73.14267336509268,56.8828690561438,39.955706917356665,22.62614187022516
139.3939393939394,89.08108288801313,73.13661093328405,56.690625874015396,39.61345884096304,22.158982108793452
140.9090909090909,89.2852004483964,73.12947570111542,56.49807024442608,39.271198779934394,21.69145492843659
142.42424242424244,89.48770485861189,73.1213340119417,56.305227446932314,38.92892757552559,21.2235382764452
143.93939393939394,89.68867487937094,73.11225220911763,56.11212276109051,38.586646068991485,20.755210100109974
145.45454545454544,89.88818927138502,73.10229663599819,55.91878146645712,38.24435510158692,20.28644834672155
146.96969696969697,90.0863267953656,73.09153363593813,55.725228842588564,37.902055514566776,19.817230963570594
148.48484848484847,90.28343100888235,73.08017816434739,55.53152644586234,37.55974969165939,19.347639448263017
150.0,90.48045683894745,73.06877824954412,55.337813014880275,37.21744340435032,18.878018359734078
