age,raw_curve_20%,smoothed_curve_20%,raw_curve_40%,smoothed_curve_40%,raw_curve_60%,smoothed_curve_60%,raw_curve_80%,smoothed_curve_80%,raw_curve_100%,smoothed_curve_100%
75,32.554828107890735,35.180796131353446,66.07826912728427,63.989598890397055,87.48567194186111,88.51159902053809,105.31649601797746,103.32283494876592,105.8797267811853,103.6605065479539
76,32.59131858863489,35.57534217925128,66.29742617620518,64.3236131761052,90.44654968760258,89.19345177355596,106.35992127702387,104.47081983389855,108.3430586142273,104.97892139432017
77,32.62780906937904,35.96894126010882,66.51658322512607,64.64087410660257,95.86388342666277,89.86090671834089,107.40334653607027,105.61383632386315,110.72674654190556,106.30422773924084
78,32.6642995501232,36.36156243688926,66.73574027404698,64.94180476739291,96.42958560707,90.51397670652847,110.50275458362243,106.75127817440006,112.81082002930407,107.63586446382743
79,32.70079003086735,36.75317324503924,66.95489732296788,65.22684771290363,96.99528778747722,91.15267759671333,113.72567723886297,107.88251943099489,114.8948935167026,108.97323616356397
80,32.7372805116115,37.14373965696144,67.17405437188879,65.49646396460834,97.56098996788444,91.7770280554491,116.94859989410351,109.0069153897404,116.97896700410112,110.31571408851204
81,33.36014407973092,37.533226046487165,67.39321142080968,65.75113200914998,98.12669214829167,92.38704935824815,117.19444761284579,110.12380355819882,117.32234102832847,111.6626370835169
82,34.123539313137,37.92159515334895,67.61236846973058,65.99134679646343,98.6923943286989,92.98276519058163,117.3587377083248,111.23250461626343,117.61802820756193,113.01331252841234
83,34.88693454654308,38.308808047653216,67.83152551865149,66.21761873789856,99.25809650910611,93.56420144887939,117.52302780380379,112.33232337702107,117.93083077344363,114.36701727822671
84,35.65032977994916,38.69482409435277,68.0506825675724,66.43047270434272,99.82379868951334,94.1313860415298,117.68731789928279,113.42254974761387,118.62147357921893,115.72299860338768
85,40.73329241095945,39.07960091771952,68.2698396164933,66.63044702434387,100.00796915019853,94.68434868987971,118.14903391226638,114.5024596901013,119.00101027439881,117.0804751299286
86,40.74795594383581,39.46309436581699,68.48899666541419,66.81809248223333,100.04620953301897,95.22312072923448,118.70639716771193,115.57131618232218,119.36068999232296,118.43863777969298
87,40.76261947671218,39.845258474972994,68.7081537143351,66.99397131624866,100.0844499158394,95.7477349098576,119.26376042315748,116.62837017875695,119.72036971024713,119.79665071054066
88,40.777283009588544,40.226045434252185,68.927310763256,67.15865621665631,100.12269029865983,96.25822519797089,119.82112367860303,117.67286157138929,126.69718667450705,121.15365225655304
89,40.791946542464906,40.60540554992868,69.14646781217691,67.31272932387449,100.16093068148027,96.75462657675425,120.37848693404858,118.70402015056843,128.26268961458945,122.50875586823841
90,40.80661007534127,40.98328720995867,69.36562486109781,67.45678122659635,100.1991710643007,97.23697484734565,120.93585018949413,119.7210665658711,129.42663922023908,123.8610510527376
91,40.82127360821763,41.35963684845302,69.49367954052767,67.59140995991227,100.23741144712113,97.70530642984099,121.49321344493968,120.7232132869637,130.59058882588872,125.20960431402932
92,40.83593714109399,41.73439891014986,69.53651063776549,67.71722000343306,100.27565182994157,98.15965816429404,122.05057670038524,121.70966556446379,131.75453843153838,126.5534600931357
93,40.850600673970355,42.10751581488719,69.57934173500331,67.83482127941261,100.313892212762,98.60006711171636,122.60793995583079,122.67962239080289,132.918488037188,127.89164170832777
94,40.86526420684672,42.47892792207552,69.62217283224115,67.94482815087093,100.35213259558242,99.02657035507708,123.02316690386327,123.63227746108795,134.08243764283765,129.22315229533058
95,40.87992773972308,42.848573495170406,69.66500392947897,68.0478584197167,100.39037297840285,99.4392048003031,123.14542050460986,124.56682013396346,135.2463872484873,130.54697574752922
96,40.89459127259944,43.21638866614513,69.7078350267168,68.14453232487038,100.42861336122328,99.83800697727871,123.26767410535645,125.4824363924737,135.63734101539413,131.862077656174
97,40.909254805475804,43.58230739996323,69.75066612395462,68.23547154038675,100.46685374404372,100.22301284084558,123.38992770610304,126.37830980492443,135.74720026871282,133.16740625058554
98,40.923918338352166,43.946261459051165,69.79349722119244,68.32129817357804,100.50509412686415,100.59425757180281,123.51218130684961,127.25362248574537,135.8570595220315,134.46189333836105
99,40.93858187122853,44.30818036777087,69.83632831843026,68.40263376313646,100.54333450968458,100.95177537790674,123.6344349075962,128.1075560563515,135.9669187753502,135.74445524557905
100,41.932099506049795,44.66799175890059,69.87915941566808,68.48009878307826,100.58157489250502,101.29560008094907,123.75668850834279,128.9392936724963,136.07677802866888,137.01399495608993
101,44.77039886907104,44.97984336631954,69.92199051290591,68.63921891483572,100.61981527532545,101.77974418042905,123.87894210908938,129.81779686574941,136.18663728198754,138.49946401396116
102,47.60869823209228,45.31497131795563,69.96482161014373,68.82507023124943,100.65805565814588,102.24496643579262,124.00119570983597,130.66534914045286,136.29649653530623,139.96351689794713
103,50.446997595113515,45.630472027775866,70.00765270738155,68.9672304631782,100.69629604096632,102.65712725929073,124.12344931058256,131.44729369803824,136.40635578862492,141.37004197537578
104,52.43300439317237,45.946933758975675,70.05048380461938,69.12377397268915,100.73453642378675,103.05006840674108,124.79352602372894,132.19700814601248,136.5162150419436,142.75099756748193
105,52.49206029121662,46.27432474320273,70.09331490185721,69.27129681796312,100.77277680660718,103.41793803835468,125.27942874980597,132.9082295587856,136.6260742952623,144.09873701023523
106,52.55111618926087,46.60261381958363,70.13614599909504,69.434873996274,100.81101718942762,103.77916929340594,125.42400968288551,133.59903305233894,136.735933548581,145.42998722900816
107,52.610172087305116,46.94657069941142,70.17897709633286,69.61399425805578,100.84925757224805,104.10659431429865,125.57208119050142,134.23620184216495,137.88571747927918,146.71462472287416
108,52.669227985349366,47.304722553675916,70.22180819357068,69.79876706792416,100.88749795506848,104.42565788920864,125.72015269811732,134.83944081657754,139.74824495059306,147.97196972947302
109,52.728283883393615,47.673327702714225,70.2646392908085,69.99082562740102,100.92573833788892,104.72825192701632,125.86822420573323,135.3989672349649,141.61077242190692,149.1796819460336
110,52.787339781437865,48.05170795907579,70.30747038804633,70.19074904832392,100.96397872070933,105.01572466130567,126.50254517740525,135.92138797391,145.19138464071045,150.3477269947795
111,52.846395679482114,48.428300994865275,70.35030148528415,70.39979080872945,101.00221910352977,105.2636330158846,128.76471393359532,136.41028613664864,146.08220508942185,151.48008654219547
112,52.905451577526364,48.8093743711616,70.39313258252197,70.6195009445826,101.0404594863502,105.48775431467003,131.02688268978537,136.85558462780412,146.64754001181083,152.56555133305926
113,52.96450747557061,49.192051180751825,70.4359636797598,70.81810008335849,101.07869986917063,105.6898696435983,132.66228905820898,137.24009080426745,147.21287493419982,153.5858321387147
114,53.023563373614856,49.57637720046439,70.47879477699762,70.98354221320281,101.11694025199107,105.85164820475484,134.03332349297278,137.58148298072595,147.77820985658877,154.557546262598
115,53.082619271659105,49.96183649764456,70.55473048557208,71.15063588820047,101.1551806348115,105.98393863017127,135.40435792773656,137.88891352765094,148.34354477897776,155.48882063822913
116,53.141675169703355,50.348255586272,70.67167700884313,71.33065822403874,101.19342101763193,106.10665861117906,136.77539236250033,138.14840931143289,148.90887970136674,156.35617708316448
117,53.200731067747604,50.73434537996079,70.74696089046718,71.52365622577786,101.23166140045237,106.20300775902525,137.15352123800324,138.3803832084751,149.47421462375573,157.17325535843983
118,53.259786965791854,51.11090697407061,70.78722793488575,71.72989776311626,101.26371309804449,106.283488424122,137.2123481523145,138.58635804381754,150.0395495461447,157.94647568384664
119,53.3188428638361,51.47559849444145,70.82749497930432,71.94549654829149,101.27248342272705,106.35067350585007,137.27117506662572,138.7621353935074,150.6048844685337,158.67186151883635
120,53.37789876188035,51.8347271434493,70.8677620237229,72.17503333289253,101.28125374740961,106.40997690718297,137.33000198093697,138.91300862025463,150.9650181321915,159.3381176481101
121,53.4369546599246,52.19147396741277,70.90802906814147,72.41833745883447,101.29002407209217,106.46195266686058,137.38882889524822,139.01796486058345,151.02159242611577,159.93180765203235
122,53.49601055796885,52.548021594841586,70.94829611256004,72.67531265003396,101.29879439677472,106.50430837740225,137.44765580955945,139.0245908423941,151.07816672004006,160.4597762946491
123,53.5550664560131,52.90130780523366,70.98856315697863,72.91037274562015,101.30756472145728,106.4996847679034,137.5064827238707,138.99960136074375,151.13474101396434,160.9347883442895
124,53.61412235405735,53.25016347147801,71.0288302013972,73.15330726718743,101.31633504613986,106.45840798978394,137.56530963818193,138.942689765666,151.19131530788863,161.35493897370617
125,53.6731782521016,53.5923300534334,71.06909724581577,73.39785012819716,101.32510537082241,106.38002320512086,137.62413655249318,138.84875718692095,151.24788960181294,161.7135207822466
126,53.73223415014585,53.916124413598716,71.10936429023435,73.64728959237117,101.33387569550497,106.2795616987437,137.68296346680444,138.72233924861106,151.30446389573723,162.0134494214112
127,53.7912900481901,54.23228426019318,71.14963133465292,73.90922550088338,101.34264602018753,106.16475323255169,137.74179038111566,138.57236291423237,151.3610381896615,162.26201934026173
128,53.85034594623435,54.5424035112864,71.18989837907151,74.1673532688157,101.35141634487009,106.02460523173154,137.80061729542692,138.38468863008796,151.4176124835858,162.43865456098044
129,53.9094018442786,54.84638173547927,71.23016542349008,74.39358710178483,101.36018666955265,105.8673749675751,137.85944420973814,138.14508806558393,151.47418677751008,162.5564988071699
130,53.96845774232285,55.14375277942394,71.27043246790865,74.61076173231255,101.3689569942352,105.69227261624074,137.9182711240494,137.850388882816,151.5307610714344,162.61408523052162
131,54.0275136403671,55.434108397111494,71.31069951232723,74.8347326014842,101.37772731891776,105.49854321006192,137.97709803836065,137.51144851137113,151.58733536535868,162.61174822818512
132,54.08656953841134,55.69157543892196,71.3509665567458,75.06537867364817,101.38649764360032,105.28559853867766,138.03592495267188,137.13426094396883,151.64390965928297,162.54943603307436
133,54.14562543645559,55.945707464722965,71.39123360116437,75.30260253381927,101.39526796828288,105.05857866531815,138.09475186698313,136.71849381690689,151.70048395320725,162.4263600405822
134,54.20468133449984,56.19618185609542,71.43150064558296,75.54628527193415,101.40403829296544,104.82349287388772,138.15357878129436,136.26465728174557,151.75705824713154,162.2519827749748
135,54.26373723254409,56.41277280658134,71.47176769000153,75.79639371946257,101.41280861764801,104.58131977498792,138.2124056956056,135.77275738854533,151.81363254105585,162.02940922699082
136,54.32279313058834,56.61299963209374,71.5120347344201,76.0494737541251,101.42157894233057,104.33317795960713,138.27123260991686,135.2427063217781,151.87020683498014,161.75985765136
137,54.38184902863259,56.80596439274804,71.55230177883868,76.29374781161671,101.43034926701313,104.06929236551439,138.3300595242281,134.66346829926226,152.26712533645693,161.43372030836258
138,54.440904926676836,56.991260620447065,71.59256882325725,76.53381116233054,101.43911959169569,103.79712350662295,138.38888643853934,134.04118645657294,153.52488429224573,161.05869241552986
139,54.499960824721086,57.16854768823384,71.63283586767582,76.76219788031518,101.44788991637824,103.49724014201507,138.4477133528506,133.37703687692758,154.7826432480345,160.57332571160418
140,54.559016722765335,57.33749599554784,71.8478763878498,76.97098267860194,101.4566602410608,103.17657389400316,138.50654026716182,132.6738429041947,156.0404022038233,160.03297591267307
141,54.618072620809585,57.49773994322006,72.13901305811119,77.17163216924169,101.46543056574336,102.84550977436312,138.56536718147308,131.93146509567728,157.29816115961208,159.43581460464728
142,54.677128518853834,57.64677469430081,72.43014972837258,77.37138511498111,101.47420089042592,102.5092731420095,138.6241940957843,131.1497855603159,158.55592011540085,158.7730611790248
143,54.736184416898084,57.78275450813316,72.72128639863398,77.57031727167407,101.48297121510848,102.16905263681346,138.68302101009556,130.32870515784978,159.81367907118965,158.043973693677
144,54.79524031494233,57.90634445481357,73.01242306889537,77.76636303369366,101.49174153979104,101.78102536090606,138.7418479244068,129.46691469178404,161.07143802697843,157.24720531286846
145,54.85429621298658,58.018332950402176,73.30355973915675,77.96002029811667,101.5005118644736,101.36519732095982,138.80067483871804,128.57598537081262,162.3291969827672,156.39805976058378
146,54.91335211103083,58.119611181397104,73.59469640941815,78.15192115906697,101.61520495894028,100.93042063307806,138.8595017530293,127.65799286332053,163.69636163813092,155.49864834265892
147,54.97240800907508,58.20347303235685,74.23832703071857,78.34409687063659,103.21284107455273,100.47832224483429,138.91832866734052,126.71645014111417,165.2823427009164,154.55255494409906
148,55.03146390711933,58.26783717862082,74.6349907712769,78.50800218554608,104.46056345288083,100.01595734480229,138.97715558165177,125.75637526100783,166.86832376370185,153.5649038106662
149,55.09051980516358,58.31684032150207,75.03165451183524,78.64351821051231,105.183401876929,99.54443033036156,139.03598249596303,124.7794779381306,168.45430482648732,152.53754612218526
150,55.14957570320783,58.3499170382585,75.44123528238968,78.7759168463322,105.90624030097716,99.06409304253177,139.0085459118139,123.78758022895738,170.04028588927278,151.47248067557547
151,55.20863160125207,58.36661568111282,75.85671039331368,78.90372307397459,106.53637372032601,98.57503410547173,137.98910377499078,122.78230393930073,171.62626695205824,150.37154129284184
152,55.26768749929632,58.3664637705181,76.27218550423767,79.02302348637097,106.65462311183619,98.07272258748961,136.96966163816762,121.7662620930686,173.21224801484368,149.23758828983392
153,55.32674339734057,58.349011814695714,76.68766061516165,79.13340043835437,106.77287250334636,97.55963567090124,135.9502195013445,120.74322891768273,174.79822907762914,148.07467846166205
154,55.38579929538482,58.31253545780667,77.10313572608564,79.23488940710492,106.89112189485652,97.03441838306905,134.93077736452133,119.6350416515266,176.3842101404146,146.8049668901478
155,55.44485519342907,58.256793431015126,77.51861083700963,79.33144857592104,107.0093712863667,96.48839030038694,130.92747467150812,118.50536936098861,177.97019120320007,145.49247576086518
156,55.50391109147332,58.181841116171164,77.93408594793362,79.4239490640005,107.12762067787688,95.90682251898778,125.0693557046144,117.35510236812448,179.55617226598554,144.13848379080392
157,55.56296698951757,58.08971485679365,78.3495610588576,79.51268866365355,107.86832722235596,95.30163538999926,119.21123673772065,116.18516337328029,181.142153328771,142.74433735099237
158,55.62202288756182,57.98626817150106,78.7650361697816,79.59801969718059,108.8930754022702,94.68586098109515,116.85617927841545,114.9966141848287,182.72813439155647,141.3115571962329
159,55.68107878560607,57.85592093329128,79.18051128070559,79.68039614793086,109.91782358218443,94.06011999314403,116.200576604155,113.79061437329874,184.31411545434193,139.84179711923358
160,55.74013468365032,57.69108467208427,79.59598639162957,79.76034356398995,110.94257176209865,93.42507787305483,115.54497392989455,112.57070171990388,185.9000965171274,138.33912439913408
161,55.79919058169457,57.507950925180324,80.01146150255356,79.83818713521647,111.96731994201289,92.7811717287076,114.8893712556341,111.33849411634834,187.48607757991283,136.80572170131308
162,55.85824647973882,57.30601012131738,80.42693661347755,79.91454889812373,112.99206812192712,92.12910636483788,113.87993684180435,110.09549686356833,189.0720586426983,135.2436943761296
163,55.917302377783066,57.083493135516704,80.84241172440154,79.9779120038913,109.96679095926316,91.47005132346969,113.25713096124649,108.84368710361638,190.65803970548376,133.65565489080615
164,55.976358275827316,56.82365187260103,81.25788683532552,79.99674347762205,103.84442276329341,90.80192799190891,112.94125554525301,107.58470866372949,192.24402076826922,132.04391767349816
165,56.035414173871565,56.551646690805875,81.68037497796986,79.98884137640884,99.40048532343232,90.12443178036825,109.46782684326172,106.32174043277418,193.8300018310547,130.41236748973867
166,56.094470071915815,56.26759855241668,82.1073468507025,79.95431637778798,90.45636856178274,89.43794017017596,107.37104906136399,105.05911530468326,128.00468797323796,128.7660783858748
167,56.153525969960064,55.968775066183056,82.53431872343515,79.87445355174633,88.93672099427397,88.72613872915713,105.27427127946625,103.74278306967082,125.25292734191899,127.05177658028231
